frontend-1   | 172.18.0.1 - - [27/Apr/2026:03:48:10 +0000] "GET /results HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 YaBrowser/26.3.0.0 Safari/537.36" "-"
frontend-1   | 172.18.0.1 - - [27/Apr/2026:03:48:10 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 YaBrowser/26.3.0.0 Safari/537.36" "-"
frontend-1   | 172.18.0.1 - - [27/Apr/2026:03:48:10 +0000] "GET /assets/index-CX3nEP4t.js HTTP/1.1" 304 0 "http://localhost/results" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 YaBrowser/26.3.0.0 Safari/537.36" "-"
frontend-1   | 172.18.0.1 - - [27/Apr/2026:03:48:10 +0000] "GET /assets/index-YtyR-LNl.css HTTP/1.1" 304 0 "http://localhost/results" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 YaBrowser/26.3.0.0 Safari/537.36" "-"                                                                                                                                                                        

frontend-1   | 172.18.0.1 - - [27/Apr/2026:03:48:11 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 117 "http://localhost/results" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 YaBrowser/26.3.0.0 Safari/537.36" "-"
backend-1    | 2026-04-27 03:48:11 info: Microsoft.EntityFrameworkCore.Database.Command[20101]
backend-1    |       Executed DbCommand (1ms) [Parameters=[@___options_DevUserEmail_0='?'], CommandType='Text', CommandTimeout='30']
backend-1    |       SELECT u.id, u.created_at, u.email, u.hashed_password, u.is_active, u.role                                                                                                                            
backend-1    |       FROM users AS u                                                                                                                                                                                       
backend-1    |       WHERE u.email = @___options_DevUserEmail_0                                                                                                                                                            
backend-1    |       LIMIT 1                                                                                                                                                                                               
frontend-1   | 172.18.0.1 - - [27/Apr/2026:03:48:11 +0000] "GET /assets/start-page-BSGB1cW3.js HTTP/1.1" 304 0 "http://localhost/assets/index-CX3nEP4t.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 YaBrowser/26.3.0.0 Safari/537.36" "-"
backend-1    | 2026-04-27 03:48:11 info: Microsoft.EntityFrameworkCore.Database.Command[20101]
backend-1    |       Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
backend-1    |       SELECT m.id, m.attempt_count, m.available_at, m.created_at, m.direction, m.error_message, m.last_attempt_at, m.message_id, m.payload, m.processed_at, m.processing_job_id, m.status, m.topic          
